-- Merging decision tree log ---
manifest
ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:2:1-59:12
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a6560a8aae4692ea5d9962ae8e3d0e72\AndroidManifest.xml:37:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a6560a8aae4692ea5d9962ae8e3d0e72\AndroidManifest.xml:39:17-69
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a6560a8aae4692ea5d9962ae8e3d0e72\AndroidManifest.xml:39:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a6560a8aae4692ea5d9962ae8e3d0e72\AndroidManifest.xml:42:17-78
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a6560a8aae4692ea5d9962ae8e3d0e72\AndroidManifest.xml:42:27-75
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\abec9ca26a7f126afcbaa9282639d08f\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\7e67e5f4387d99ff6445e333953423a6\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\7e67e5f4387d99ff6445e333953423a6\AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\abec9ca26a7f126afcbaa9282639d08f\AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\abec9ca26a7f126afcbaa9282639d08f\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\abec9ca26a7f126afcbaa9282639d08f\AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\abec9ca26a7f126afcbaa9282639d08f\AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\abec9ca26a7f126afcbaa9282639d08f\AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\abec9ca26a7f126afcbaa9282639d08f\AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\abec9ca26a7f126afcbaa9282639d08f\AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\abec9ca26a7f126afcbaa9282639d08f\AndroidManifest.xml:34:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\abec9ca26a7f126afcbaa9282639d08f\AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\abec9ca26a7f126afcbaa9282639d08f\AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\abec9ca26a7f126afcbaa9282639d08f\AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\abec9ca26a7f126afcbaa9282639d08f\AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\7e67e5f4387d99ff6445e333953423a6\AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\7e67e5f4387d99ff6445e333953423a6\AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\abec9ca26a7f126afcbaa9282639d08f\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\abec9ca26a7f126afcbaa9282639d08f\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\abec9ca26a7f126afcbaa9282639d08f\AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\abec9ca26a7f126afcbaa9282639d08f\AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\abec9ca26a7f126afcbaa9282639d08f\AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\abec9ca26a7f126afcbaa9282639d08f\AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\abec9ca26a7f126afcbaa9282639d08f\AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\abec9ca26a7f126afcbaa9282639d08f\AndroidManifest.xml:48:13-87
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\019c97b7f8bda49b71b86de2f057b3fd\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\019c97b7f8bda49b71b86de2f057b3fd\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\019c97b7f8bda49b71b86de2f057b3fd\AndroidManifest.xml:29:9-63
permission#com.parse.starter.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\019c97b7f8bda49b71b86de2f057b3fd\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\019c97b7f8bda49b71b86de2f057b3fd\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\019c97b7f8bda49b71b86de2f057b3fd\AndroidManifest.xml:29:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\019c97b7f8bda49b71b86de2f057b3fd\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\019c97b7f8bda49b71b86de2f057b3fd\AndroidManifest.xml:32:22-76
uses-permission#com.parse.starter.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\019c97b7f8bda49b71b86de2f057b3fd\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\019c97b7f8bda49b71b86de2f057b3fd\AndroidManifest.xml:32:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\019c97b7f8bda49b71b86de2f057b3fd\AndroidManifest.xml:35:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\019c97b7f8bda49b71b86de2f057b3fd\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\019c97b7f8bda49b71b86de2f057b3fd\AndroidManifest.xml:38:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\019c97b7f8bda49b71b86de2f057b3fd\AndroidManifest.xml:36:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\019c97b7f8bda49b71b86de2f057b3fd\AndroidManifest.xml:39:13-43:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.parse.starter
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\019c97b7f8bda49b71b86de2f057b3fd\AndroidManifest.xml:39:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\019c97b7f8bda49b71b86de2f057b3fd\AndroidManifest.xml:40:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\019c97b7f8bda49b71b86de2f057b3fd\AndroidManifest.xml:40:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\019c97b7f8bda49b71b86de2f057b3fd\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\019c97b7f8bda49b71b86de2f057b3fd\AndroidManifest.xml:42:27-58
category#com.parse.starter
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\019c97b7f8bda49b71b86de2f057b3fd\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\019c97b7f8bda49b71b86de2f057b3fd\AndroidManifest.xml:42:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\019c97b7f8bda49b71b86de2f057b3fd\AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\019c97b7f8bda49b71b86de2f057b3fd\AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\019c97b7f8bda49b71b86de2f057b3fd\AndroidManifest.xml:51:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\019c97b7f8bda49b71b86de2f057b3fd\AndroidManifest.xml:53:13-55:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\019c97b7f8bda49b71b86de2f057b3fd\AndroidManifest.xml:53:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\019c97b7f8bda49b71b86de2f057b3fd\AndroidManifest.xml:54:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\019c97b7f8bda49b71b86de2f057b3fd\AndroidManifest.xml:54:25-77
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\77b1aef69cabe7248b25dcc7b118bd0b\AndroidManifest.xml:8:9-12:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\77b1aef69cabe7248b25dcc7b118bd0b\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\77b1aef69cabe7248b25dcc7b118bd0b\AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\77b1aef69cabe7248b25dcc7b118bd0b\AndroidManifest.xml:12:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\77b1aef69cabe7248b25dcc7b118bd0b\AndroidManifest.xml:9:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\5e02425be7352775c82150ccbfd2aef6\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\5e02425be7352775c82150ccbfd2aef6\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\5e02425be7352775c82150ccbfd2aef6\AndroidManifest.xml:24:13-58
